Importer Log Report
Document: E:\28_Projects\ADC_Klipper_board\ADC_Klipper_Board_v2\ADC_Klipper_Board.kicad_pcb
    Section : Analyze Document from - E:\28_Projects\ADC_Klipper_board\ADC_Klipper_Board_v2\ADC_Klipper_Board.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child island_area_min of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
